Max abs error : 1.611328e-02
Max rel error : 1.535634e-05
 
 ================= C_actual ============ 
[[ 1018.4971,  1014.3709,  1005.9438,  1020.9203,  1023.1498,  1017.6788,  1043.0737,  1018.5203,  1028.7920,  1018.4784,  1016.0728,  1048.6472,  1023.6429,  1029.8213,  1039.5288,  1029.0787,  1030.9983,  1031.1177,  1032.4175,  1028.7699,  1016.3070,  1010.9413,  1023.1753,  1020.3417,  1022.4557,  1032.2760,  1036.3911,  1035.9795,  997.2960,  1016.1401,  1019.5446,  1027.0604,  1025.9303,  1019.9363,  1026.4060,  1052.5673,  1036.6711,  1014.3042,  1005.9432,  1036.5372,  1012.1404,  1020.3774,  1027.8773,  1031.2531,  1012.5193,  1021.0823,  1029.5988,  1042.0248,  1028.1453,  1031.5942,  1044.0054,  1031.5406,  1006.3746,  1010.2242,  1025.6586,  1037.3182,  1035.4015,  1041.1582,  1049.4730,  1047.2974,  1047.3013,  1023.9191,  1030.5339,  1028.6189,  1023.7597,  1019.5906,  1014.1201,  1014.5880,  1011.7792,  1029.0178,  1024.9447,  1016.0220,  1045.5400,  1009.6599,  1041.3610,  1009.6322,  1013.6925,  1011.6218,  1017.5798,  1021.1849,  1017.8135,  1017.6653,  1011.4488,  1021.8230,  1026.0181,  1036.8955,  1031.0028,  1024.9501,  1010.1194,  1022.1959,  1041.8851,  1036.2740,  1020.1360,  1019.9100,  1035.0592,  1009.4738,  1029.0247,  1025.3463,  1017.0688,  1006.8707,  1025.2919,  1023.3187,  1025.9854,  1033.6676,  1020.8252,  1026.6512,  1027.8518,  1021.5632,  1026.7188,  1027.1694,  1023.5758,  1029.8706,  1035.6587,  1016.7685,  1028.4238,  1040.5839,  1008.3818,  1025.4098,  1028.0159,  1029.7612,  1030.8695,  1028.3851,  1020.6906,  1047.6587,  1046.3138,  1037.0707,  1032.5020,  1021.5565],
 [ 1025.0463,  1013.1464,  1017.1708,  1032.4657,  1031.5891,  1023.5051,  1049.0544,  1027.0359,  1043.5892,  1038.1503,  1018.6751,  1045.6505,  1036.8693,  1042.4150,  1049.2930,  1031.0049,  1045.1818,  1048.3328,  1041.7209,  1040.1940,  1027.6729,  1019.8392,  1027.6110,  1029.9460,  1033.7988,  1036.5743,  1035.7729,  1040.7297,  1013.2623,  1034.7614,  1030.7361,  1034.5035,  1036.2169,  1025.8362,  1027.6042,  1049.9342,  1034.6760,  1011.8042,  1017.4799,  1046.0892,  1028.3088,  1027.2960,  1039.7268,  1024.4551,  1020.9801,  1036.5389,  1035.7222,  1038.3325,  1038.4504,  1034.3018,  1046.5646,  1039.5836,  1019.2177,  1014.5803,  1037.3802,  1038.3975,  1032.3287,  1040.6982,  1065.0105,  1052.9419,  1047.1268,  1025.4219,  1041.2886,  1027.9111,  1039.4456,  1024.9911,  1021.3833,  1029.2139,  1014.6409,  1048.6624,  1018.4273,  1033.6614,  1053.6987,  1006.2217,  1045.9565,  1024.0476,  1027.6062,  1026.8821,  1035.6591,  1033.9977,  1044.3184,  1020.5284,  1027.4941,  1028.9755,  1024.2672,  1041.3484,  1043.7646,  1045.8452,  1026.0223,  1026.1376,  1049.5450,  1030.8732,  1020.2853,  1017.1729,  1039.9310,  1021.5062,  1039.0750,  1039.3036,  1013.7791,  1026.6848,  1033.4207,  1033.0272,  1030.9276,  1032.9741,  1030.5369,  1037.4689,  1029.3972,  1030.2659,  1043.0143,  1041.4138,  1036.8514,  1026.8816,  1056.5415,  1027.8982,  1028.1541,  1058.7500,  1014.8588,  1030.6754,  1028.6195,  1040.2324,  1030.6537,  1024.3732,  1030.5383,  1033.8696,  1043.2311,  1035.2726,  1040.5481,  1018.3015],
 [ 1000.5724,  995.8010,  997.3527,  1024.3412,  1010.6111,  1012.3012,  1031.5308,  1013.1617,  1022.8883,  1024.3641,  1004.9767,  1031.4453,  1025.1948,  1016.6530,  1041.4689,  1016.3656,  1021.2432,  1035.4055,  1030.0319,  1032.5718,  1005.8975,  1004.7521,  1011.6030,  1014.7990,  1020.1926,  1015.7821,  1031.4519,  1028.7358,  993.3006,  1012.1210,  1021.5522,  1029.3202,  1022.5991,  1023.8171,  1014.3887,  1042.6755,  1021.3713,  1007.5602,  1006.1867,  1025.0787,  1009.4351,  1025.8583,  1019.6156,  1021.0350,  1018.0699,  1025.8655,  1021.2360,  1035.4740,  1033.0544,  1028.9573,  1031.9615,  1020.1677,  1008.1826,  1005.9381,  1017.3606,  1026.6523,  1028.3063,  1033.9965,  1043.0352,  1043.5425,  1032.8092,  1014.2158,  1030.7030,  1024.9705,  1016.8882,  1012.1748,  1016.8162,  1006.1090,  1003.0981,  1026.1812,  1024.6908,  1019.8745,  1041.5820,  996.1813,  1015.9933,  1021.3450,  1014.0988,  1011.5668,  1023.4386,  1007.8229,  1023.0010,  1005.5358,  1008.1180,  1008.0067,  1019.4750,  1025.9897,  1032.1315,  1016.9138,  1013.8401,  1018.7047,  1033.2001,  1019.3579,  1025.1125,  1009.6666,  1016.1907,  992.4333,  1023.9821,  1013.3092,  1014.1192,  1006.8280,  1024.4082,  1024.8567,  1021.2526,  1029.1022,  1025.1991,  1011.3239,  1026.5769,  1012.8597,  1028.8242,  1035.2378,  1023.4905,  1017.4294,  1028.8582,  1016.3382,  1016.2192,  1032.9800,  994.3202,  1022.4189,  1011.1671,  1028.3563,  1022.7993,  1016.3043,  1017.2831,  1015.7662,  1039.7753,  1026.1281,  1022.6576,  1021.1193],
 [ 1016.8672,  1006.2444,  1000.2217,  1028.1089,  1019.2203,  1020.6650,  1029.2294,  1009.0242,  1026.7130,  1029.8683,  1006.9626,  1030.9775,  1034.5558,  1024.4918,  1048.6147,  1032.8240,  1032.1517,  1039.5691,  1038.4548,  1037.0403,  1011.5473,  1023.8644,  1013.9793,  1018.3187,  1035.1356,  1020.0087,  1043.2870,  1028.5903,  1001.5952,  1023.2228,  1026.7921,  1031.2345,  1033.2566,  1030.4480,  1024.7350,  1042.5643,  1035.5870,  1007.5699,  1016.3627,  1035.5602,  1015.7557,  1029.8287,  1025.2538,  1025.6646,  1018.6892,  1033.3408,  1030.1454,  1029.1726,  1038.4425,  1029.1782,  1030.4620,  1020.6160,  1002.9243,  1012.1982,  1021.7277,  1033.7426,  1038.1824,  1031.4974,  1049.5966,  1051.7167,  1043.4829,  1018.0688,  1037.8849,  1024.5016,  1020.1315,  1013.2497,  1016.5021,  1021.1406,  1010.4628,  1032.9531,  1015.0834,  1027.2020,  1035.5305,  1000.3071,  1024.6948,  1014.1813,  1022.7932,  1013.9375,  1023.6389,  1013.9781,  1025.2031,  1013.2740,  1010.9613,  1019.0773,  1038.4930,  1033.1404,  1030.4326,  1031.4106,  1010.0369,  1030.1238,  1039.7738,  1029.3037,  1025.3796,  1023.0613,  1022.7760,  995.3854,  1035.3967,  1019.7252,  1019.2786,  1014.7372,  1026.9214,  1026.7367,  1018.1133,  1032.3981,  1038.0809,  1015.6449,  1036.0673,  1014.5938,  1028.6324,  1030.6409,  1031.5747,  1020.1295,  1032.9896,  1011.8950,  1023.2222,  1049.4023,  1011.2678,  1018.9885,  1027.6276,  1021.5169,  1021.4820,  1017.6396,  1017.2929,  1024.1849,  1038.9742,  1029.4384,  1024.7469,  1018.3958],
 [ 1013.3867,  1008.9622,  1002.6664,  1021.3882,  1015.4211,  1008.5767,  1034.3235,  1011.3504,  1023.3207,  1019.6995,  1010.2844,  1031.3447,  1029.5497,  1014.7931,  1051.3879,  1023.9048,  1035.1189,  1036.3971,  1040.3708,  1035.9620,  1019.9948,  1008.1082,  1017.1976,  1021.3879,  1021.3566,  1027.1687,  1037.3198,  1023.8467,  993.3868,  1012.1301,  1030.5435,  1024.3485,  1035.1868,  1017.4849,  1018.7392,  1030.5120,  1029.0101,  1004.0046,  1003.1619,  1036.2444,  1009.2430,  1022.3251,  1023.9756,  1024.8914,  1008.8721,  1026.4741,  1029.0714,  1033.2776,  1029.0466,  1032.2070,  1037.3938,  1017.1054,  1003.2150,  1008.7691,  1030.4121,  1016.8081,  1023.0564,  1038.4507,  1048.3545,  1047.5083,  1031.8386,  1020.4035,  1032.4183,  1022.0956,  1027.5408,  1020.2737,  1009.5684,  1010.6967,  1011.9437,  1028.2317,  1022.5684,  1027.5293,  1037.2058,  1005.1751,  1033.4192,  1014.6385,  1021.6189,  1000.3079,  1029.4824,  1023.3945,  1016.3999,  1007.4662,  1012.8408,  1018.3400,  1020.5027,  1034.4904,  1020.1855,  1022.2325,  1006.3113,  1018.5301,  1042.8528,  1018.0613,  1017.8977,  1012.5521,  1027.7606,  1009.2390,  1027.0830,  1013.9219,  1016.7113,  1006.1053,  1033.5936,  1018.6108,  1019.5294,  1023.2950,  1014.3209,  1015.4408,  1025.6403,  1021.4672,  1033.0186,  1030.2313,  1013.9422,  1027.4189,  1029.9297,  1009.3223,  1017.8969,  1037.3810,  1010.2402,  1026.6151,  1018.4730,  1012.9890,  1019.2538,  1018.0710,  1015.4233,  1025.9299,  1028.4078,  1027.7310,  1024.6541,  1012.9761],
 [ 991.1039,  975.9320,  981.3423,  1013.5449,  999.1735,  998.5376,  1017.1698,  1000.2006,  1005.4377,  999.4634,  1001.1000,  1016.7954,  1018.0372,  1004.7217,  1023.2894,  1006.3089,  1008.7309,  1023.3900,  1016.8828,  1014.5847,  1001.4438,  994.8990,  987.2404,  994.9423,  1005.0073,  1014.3396,  1015.8417,  1014.5682,  978.7902,  996.1384,  1001.5609,  1011.9590,  1005.7413,  1008.0295,  990.5334,  1017.8046,  1013.1432,  987.0254,  986.3552,  1024.9332,  1013.3118,  1010.1846,  1003.4069,  988.2915,  999.0594,  1009.3984,  1004.7390,  1013.1512,  1020.6083,  1008.8174,  1015.9006,  996.7825,  990.2298,  979.2195,  1005.2661,  1001.6685,  1007.1372,  1015.4816,  1033.7747,  1029.6571,  1027.2543,  1000.8920,  1016.0343,  1008.7435,  1007.6703,  997.7678,  999.1547,  996.1477,  989.4031,  1006.4106,  1011.4205,  1011.7589,  1026.4639,  993.0625,  1013.9327,  999.2900,  993.5580,  984.0157,  1009.4957,  995.3418,  1010.0579,  981.9711,  997.0440,  987.1656,  1006.2057,  1012.1958,  1015.5237,  1010.6235,  998.7243,  995.0587,  1012.0007,  1004.6414,  1009.7716,  995.4860,  1008.9239,  990.2565,  1014.6089,  999.2260,  1006.8407,  990.4390,  1002.1797,  1005.3012,  1000.8742,  1006.2596,  1018.6078,  1001.8666,  1005.9719,  994.3957,  1004.8365,  1011.5029,  1006.5488,  1002.4485,  1013.7199,  994.2314,  1012.2632,  1017.3246,  983.8914,  1008.3676,  1002.0809,  1005.4429,  999.1526,  994.7321,  1006.0154,  1005.7220,  1017.9195,  1021.7642,  1008.1263,  1000.5491],
 [ 1032.0200,  1021.0719,  1012.0687,  1040.3962,  1017.9253,  1028.9463,  1049.1830,  1015.6559,  1041.0946,  1034.8846,  1022.8706,  1051.3754,  1040.0807,  1028.0195,  1056.2578,  1039.4912,  1049.3013,  1049.4281,  1038.1089,  1044.3721,  1038.9652,  1028.0225,  1023.8997,  1031.3525,  1037.0260,  1034.1145,  1038.1327,  1044.1466,  1011.0081,  1030.1296,  1025.7856,  1041.4176,  1037.4307,  1038.1227,  1027.9297,  1064.5233,  1041.7683,  1021.1750,  1019.3960,  1045.0862,  1029.7129,  1042.3419,  1045.6467,  1034.6365,  1022.1632,  1037.5924,  1044.4313,  1052.5762,  1047.2107,  1037.0542,  1044.6085,  1029.2841,  1025.7253,  1029.3540,  1038.0482,  1027.2948,  1035.9691,  1064.1129,  1072.0725,  1059.2805,  1055.8811,  1035.5048,  1035.5618,  1033.7822,  1030.0481,  1023.6052,  1031.1511,  1022.5796,  1020.7458,  1040.3312,  1038.6863,  1032.9294,  1048.3119,  1019.9705,  1035.9507,  1028.7463,  1029.1571,  1019.0319,  1046.5764,  1029.7314,  1032.8420,  1023.2150,  1024.7405,  1038.1635,  1031.7372,  1057.3530,  1041.3998,  1044.4818,  1028.6248,  1033.3357,  1053.4259,  1041.1017,  1032.9681,  1029.1123,  1035.1830,  1028.7449,  1040.4484,  1038.2120,  1032.4756,  1029.2336,  1041.1405,  1030.6549,  1038.0741,  1031.8906,  1039.7024,  1033.0452,  1038.1816,  1017.3627,  1040.7952,  1040.5869,  1031.5680,  1036.5514,  1048.3502,  1031.5750,  1040.6707,  1043.4053,  1024.5623,  1027.4092,  1036.6337,  1024.1155,  1040.3707,  1040.6172,  1032.5146,  1046.6960,  1036.5863,  1044.3406,  1034.4818,  1041.1407],
 [ 1019.4615,  1018.7034,  1003.4667,  1029.9154,  1030.4218,  1030.7474,  1043.6896,  1024.7788,  1041.2389,  1026.3964,  1030.1085,  1048.7742,  1031.0092,  1035.1459,  1052.4365,  1038.6014,  1042.7894,  1038.2451,  1031.6475,  1033.2678,  1019.4509,  1024.3455,  1017.9697,  1025.7107,  1038.1282,  1044.2504,  1041.1555,  1034.0564,  1009.4039,  1025.6804,  1030.1698,  1030.1644,  1031.2780,  1033.3904,  1028.8267,  1047.3416,  1044.1562,  1011.3555,  1010.2288,  1033.7698,  1016.4366,  1024.8351,  1033.8883,  1045.8961,  1024.5392,  1038.8563,  1035.5822,  1039.7994,  1042.5608,  1032.5543,  1039.7794,  1027.8055,  1006.8414,  1024.8831,  1031.0212,  1038.0581,  1030.0117,  1029.0226,  1051.1394,  1054.7671,  1048.6246,  1030.1418,  1037.4208,  1035.5370,  1031.2399,  1024.3187,  1017.3497,  1023.7773,  1013.0019,  1040.4136,  1016.0635,  1033.5062,  1045.3221,  1002.4298,  1040.3654,  1023.2868,  1020.0233,  1018.3123,  1024.8760,  1019.7122,  1034.5958,  1021.9866,  1009.3495,  1023.5328,  1029.3689,  1041.9923,  1045.1581,  1031.2931,  1022.7188,  1021.7356,  1048.3201,  1022.4916,  1023.2764,  1015.7902,  1031.9459,  1014.7255,  1035.2659,  1015.4772,  1028.2834,  1009.5512,  1035.3918,  1032.3301,  1022.7880,  1030.5460,  1037.9225,  1018.2399,  1021.4473,  1019.1221,  1034.7279,  1038.2725,  1041.0525,  1025.6779,  1040.1945,  1021.9803,  1022.0331,  1033.8567,  1004.7742,  1032.5100,  1030.1794,  1018.2166,  1031.8250,  1029.9175,  1028.1373,  1020.1715,  1049.5400,  1030.3092,  1032.1687,  1023.1823],
 [ 1024.6134,  1006.4019,  1003.3569,  1027.7723,  1023.1996,  1029.5082,  1037.1056,  1028.8101,  1030.0374,  1027.8060,  1017.5344,  1047.2150,  1026.8947,  1029.2777,  1044.0260,  1022.2769,  1046.5043,  1034.3926,  1039.3971,  1035.6458,  1032.4401,  1030.5249,  1023.0168,  1021.2947,  1026.0942,  1034.4448,  1038.3766,  1029.9663,  1004.0971,  1024.3805,  1027.2926,  1028.6628,  1033.5693,  1035.3064,  1014.1028,  1043.9707,  1041.8671,  1013.7593,  1015.9168,  1043.8298,  1030.0093,  1032.9485,  1025.2180,  1033.2634,  1020.8211,  1033.3107,  1030.7206,  1039.4519,  1030.6721,  1032.5181,  1033.3319,  1028.0187,  1022.3868,  1016.7421,  1033.9775,  1023.1404,  1029.3240,  1046.2596,  1053.5267,  1056.4686,  1042.7758,  1023.3791,  1027.8888,  1022.9075,  1026.9084,  1022.0832,  1020.3520,  1011.2840,  1021.3323,  1031.2986,  1030.2242,  1027.4214,  1054.4032,  1009.1454,  1035.4783,  1016.8448,  1032.5385,  1017.7506,  1031.1577,  1024.3176,  1029.5918,  1013.8122,  1021.0175,  1017.5165,  1044.8711,  1039.4027,  1031.5596,  1034.7781,  1017.4891,  1029.9648,  1044.1133,  1027.5868,  1017.4339,  1006.9805,  1025.2681,  1011.3231,  1045.4586,  1019.0263,  1013.4725,  1020.5640,  1029.8390,  1032.4283,  1027.5679,  1024.9435,  1025.9651,  1030.5839,  1031.7235,  1016.5214,  1036.7296,  1036.0647,  1032.8577,  1021.4402,  1037.4630,  1018.2792,  1024.5115,  1042.5985,  1005.3922,  1032.1964,  1042.3894,  1029.4487,  1020.7668,  1023.0996,  1025.9705,  1034.8126,  1037.5120,  1030.8844,  1022.7720,  1020.8525],
 [ 1016.4356,  1013.4249,  1001.8198,  1030.1138,  1020.3845,  1015.8953,  1033.5804,  1013.4087,  1025.9346,  1013.6299,  1017.9367,  1040.9039,  1034.4924,  1021.9955,  1050.4773,  1027.1450,  1032.9377,  1034.0460,  1037.4482,  1026.7898,  1007.9047,  1021.0170,  1020.1086,  1019.5339,  1031.1056,  1034.3239,  1027.9519,  1026.8724,  999.1541,  1030.4208,  1029.3273,  1031.9801,  1041.8035,  1031.8694,  1026.8440,  1049.9980,  1029.8176,  1000.0936,  1018.0790,  1048.8103,  1011.6608,  1023.3424,  1019.1236,  1031.5897,  1028.7369,  1024.3909,  1026.2476,  1037.1104,  1022.7179,  1019.8283,  1026.5577,  1020.7601,  1012.9016,  1007.6664,  1034.8406,  1030.0143,  1038.5533,  1042.9556,  1057.2562,  1048.7019,  1038.5886,  1029.3804,  1037.8528,  1034.7273,  1021.5190,  1011.1667,  1015.4517,  1023.1967,  1021.1404,  1029.7510,  1013.3105,  1016.7884,  1039.5862,  1007.9425,  1033.1399,  1017.3416,  1009.8209,  1013.2898,  1035.9711,  1026.2990,  1026.9246,  1011.9077,  1006.7349,  1022.0375,  1031.2661,  1035.4844,  1029.3411,  1033.2170,  1009.2172,  1021.6122,  1045.1826,  1028.7173,  1024.5706,  1016.9099,  1023.8665,  1013.3713,  1031.8560,  1013.7092,  1020.6600,  1006.8724,  1023.0662,  1021.0977,  1029.2651,  1024.8973,  1028.9685,  1020.1887,  1027.3865,  1019.4974,  1030.5614,  1035.6733,  1027.8721,  1018.5398,  1041.4686,  1018.2903,  1011.9204,  1036.3771,  1003.2189,  1013.8239,  1026.3298,  1020.2095,  1032.6129,  1021.3058,  1020.8830,  1023.0927,  1031.2117,  1032.7788,  1031.5288,  1012.2950],
