Max error: 0.000019
 
 ================= C_actual ============ 
[[ 31.1183,  30.0873,  36.0432,  28.6427,  30.3882,  36.0102,  33.5761,  31.8698,  32.6708,  27.7141,  36.2971,  30.0068,  33.1004,  29.2796,  35.1988,  31.9636,  33.8311,  33.1417,  30.6616,  31.0916,  30.6389,  32.2979,  32.3528,  29.0317,  32.8431,  27.7804,  32.3793,  30.5804,  30.3017,  32.6211,  32.9224,  32.8335,  31.1151,  32.3321,  28.4877,  30.4468,  30.1309,  31.0880,  30.4395,  31.8215,  34.1092,  33.8403,  32.7027,  30.1407,  32.9172,  33.7595,  31.9006,  30.5581,  32.2191,  33.7059,  33.3284,  31.7548,  28.1450,  30.8958,  33.3033,  31.4833,  32.7540,  28.1936,  34.3347,  33.2791,  31.1260,  29.6572,  35.6432,  31.8015,  33.6659,  32.5811,  30.1700,  35.0349,  32.6513,  34.0578,  32.2630,  31.1896,  30.8583,  31.4047,  29.5862,  28.9007,  28.9712,  31.1788,  34.2086,  30.8085,  30.0522,  27.4729,  33.1764,  33.8198,  31.1266,  29.6604,  30.1988,  29.8270,  30.4350,  26.2693,  30.0856,  26.7635,  32.3958,  34.6485,  31.2700,  29.8301,  32.2518,  31.8890,  34.2952,  27.9666,  31.1043,  32.9465,  30.5142,  32.5930,  33.3137,  34.0628,  29.5988,  33.4624,  32.7919,  29.0184,  34.0248,  32.6138,  29.4854,  34.0563,  32.5235,  33.7336,  33.8627,  31.8728,  29.8968,  29.7634,  33.4204,  29.5941,  29.1218,  32.6698,  31.1798,  30.8674,  33.0092,  28.8914],
 [ 32.1526,  34.4614,  36.8538,  31.2527,  31.2148,  37.0888,  33.3990,  32.5220,  32.5752,  29.2901,  36.0241,  32.0092,  35.0162,  29.2018,  37.8719,  30.5371,  35.0266,  34.3697,  32.2073,  32.8238,  30.4578,  32.9273,  32.9417,  27.3210,  35.0812,  30.6946,  33.7779,  34.2147,  32.6881,  35.1923,  34.3655,  32.1142,  31.9238,  32.8596,  28.8337,  31.6568,  28.8799,  29.7834,  30.7224,  33.1588,  33.5933,  36.0086,  33.2017,  30.8552,  34.1367,  34.0372,  33.1884,  33.3011,  33.2745,  33.4662,  35.6521,  32.7187,  30.8891,  31.7984,  33.0329,  31.5340,  34.7576,  28.5373,  35.3880,  33.9900,  33.0602,  30.9579,  36.6387,  34.0877,  34.1992,  34.0100,  31.1729,  35.4534,  33.4189,  33.3650,  32.2313,  31.7955,  31.9339,  33.9068,  29.3194,  29.5136,  32.8269,  32.1575,  34.7064,  33.3128,  31.5726,  29.3641,  34.3292,  34.1349,  33.0596,  33.3719,  28.8774,  31.4684,  33.1042,  26.9165,  32.5158,  27.5263,  34.7430,  35.8948,  34.1496,  32.0081,  35.2160,  33.1826,  35.8708,  28.3744,  31.1166,  36.1194,  33.2375,  33.8913,  33.4728,  34.9559,  31.4863,  32.5248,  31.7729,  29.7008,  33.7796,  31.5849,  30.4629,  35.6377,  32.8172,  34.1679,  35.2243,  32.6426,  32.4037,  31.1838,  32.7518,  30.1033,  32.9115,  32.9094,  32.2840,  30.9119,  35.5781,  30.4632],
 [ 30.8694,  35.2094,  38.0550,  31.8438,  32.2305,  36.6029,  33.6773,  32.1760,  32.7489,  29.8789,  39.2836,  31.6233,  32.6739,  28.1317,  37.7392,  31.1549,  35.8258,  33.2896,  33.6989,  34.8476,  30.5130,  31.8074,  36.8165,  29.8653,  35.7967,  29.8487,  33.4685,  31.9204,  33.4596,  34.7220,  34.1343,  33.6327,  32.2030,  32.6054,  29.7739,  31.3808,  29.5184,  30.4630,  31.0087,  33.9370,  33.4437,  34.7426,  33.2336,  32.9221,  33.2656,  33.5860,  33.7896,  30.8767,  30.3189,  33.7973,  35.2993,  32.7511,  31.6436,  34.4311,  33.7199,  34.7360,  32.2678,  29.4526,  36.7059,  33.7854,  31.6653,  32.2848,  35.8355,  33.7140,  34.4049,  34.9863,  31.1919,  37.4028,  34.6982,  35.2531,  32.0207,  32.0318,  31.7701,  33.8276,  29.8363,  31.4550,  31.8314,  34.0056,  36.3166,  32.7927,  32.0395,  30.0235,  34.6526,  34.2999,  31.1144,  32.5743,  30.9737,  31.0604,  31.8781,  28.5029,  32.3273,  27.7954,  34.5982,  35.5700,  33.5778,  31.4062,  37.4421,  34.9925,  36.0344,  28.7727,  32.8876,  35.8531,  32.5388,  36.9573,  34.6741,  37.4482,  32.1278,  34.3193,  30.4537,  31.3854,  32.1895,  32.5914,  29.4271,  33.8130,  33.1706,  36.7943,  33.3977,  32.9803,  31.8843,  32.9507,  33.3716,  30.8972,  30.1421,  34.6964,  32.8661,  31.0481,  38.1053,  29.8858],
 [ 28.0953,  25.7130,  30.6303,  25.8344,  27.4852,  31.8783,  30.1967,  27.4579,  29.1590,  26.4489,  31.7120,  27.6827,  30.1819,  27.7271,  32.0448,  28.0485,  32.3764,  29.3916,  28.7083,  28.5925,  29.7533,  28.3817,  29.8780,  24.2851,  31.3673,  25.8214,  30.3252,  28.8562,  27.2419,  30.4666,  29.5639,  28.1837,  28.8588,  28.7007,  25.4747,  25.6007,  26.4603,  26.2718,  27.8114,  28.7149,  28.3408,  32.3104,  29.9276,  26.9748,  31.7972,  28.3228,  29.2288,  27.3224,  29.3155,  28.5692,  32.1036,  29.6571,  27.5720,  28.3435,  30.2217,  28.4090,  29.7309,  26.1177,  31.5594,  29.1197,  28.7620,  28.7108,  31.3905,  29.5774,  31.3312,  30.6492,  27.6644,  30.5916,  29.3603,  31.1986,  27.5625,  29.2099,  27.8230,  27.7354,  26.2921,  25.0965,  27.8105,  27.5697,  28.7464,  28.1870,  26.6919,  23.7392,  30.1814,  31.4966,  28.3335,  27.9485,  26.7737,  27.6373,  27.1888,  24.3778,  27.8346,  23.0328,  30.7398,  30.4699,  30.3618,  27.6224,  31.2997,  30.2497,  31.9579,  23.8359,  27.4124,  31.0265,  27.8768,  29.6557,  29.3785,  30.2733,  25.4016,  29.6346,  28.7406,  25.5474,  30.2596,  29.3265,  27.0356,  30.2482,  28.6804,  29.5681,  28.5191,  29.2214,  29.0827,  27.9521,  28.4048,  27.7985,  26.7051,  30.5101,  28.4264,  27.9564,  31.3809,  25.9157],
 [ 32.2039,  33.3099,  34.5236,  29.5448,  30.2401,  37.7273,  34.2287,  30.6233,  32.0508,  29.1740,  37.3039,  30.1808,  33.5953,  29.1327,  35.6734,  31.8885,  36.3359,  32.5415,  33.5785,  32.9329,  32.7666,  31.9205,  32.5441,  30.0417,  36.3081,  29.3836,  32.7707,  32.2584,  30.6993,  36.0147,  33.4989,  30.4135,  30.0746,  33.2642,  29.7149,  29.7223,  29.5261,  29.9222,  32.0630,  31.7222,  33.0921,  34.3304,  31.8516,  30.5541,  34.0947,  32.4189,  31.9688,  31.4303,  31.0306,  32.5687,  35.4876,  30.5617,  32.3403,  30.4085,  32.0427,  30.9608,  32.2957,  27.7101,  34.3983,  34.3148,  32.9736,  32.2250,  34.5248,  33.0254,  35.2590,  33.3573,  31.5433,  35.4413,  31.3765,  33.4579,  35.6245,  32.0864,  31.0948,  33.4016,  28.2815,  30.3444,  30.1931,  32.4320,  35.9032,  31.7654,  30.7703,  30.9192,  34.4090,  33.9823,  30.9733,  32.8781,  31.7351,  29.2781,  32.4791,  27.3162,  29.1943,  28.1265,  33.5020,  36.6005,  31.5557,  30.8622,  33.8573,  32.0041,  34.9656,  28.3688,  32.4963,  34.3230,  30.2545,  33.0791,  34.8994,  35.2917,  30.1206,  34.8653,  31.2516,  28.8121,  31.9609,  33.4758,  29.4644,  33.3402,  34.4342,  35.0508,  31.7585,  33.5901,  33.7269,  32.3565,  32.3260,  30.1982,  31.1001,  34.5669,  33.3672,  29.6058,  35.2270,  30.4658],
 [ 30.4842,  33.5639,  35.9086,  30.5635,  29.8502,  34.6009,  32.3911,  30.8201,  31.6496,  30.4833,  35.0669,  29.6235,  33.4391,  28.4084,  34.7258,  28.8325,  34.5093,  31.7498,  33.0543,  32.0660,  30.3334,  31.3716,  32.3235,  28.1444,  32.9499,  29.3811,  34.0797,  31.4552,  31.8912,  33.6076,  32.5643,  30.7023,  30.7808,  31.0757,  27.8925,  30.2961,  31.1126,  28.9209,  31.3912,  31.0501,  30.4746,  32.2420,  30.8711,  28.4429,  31.0522,  30.1722,  35.0098,  32.1231,  30.2766,  31.8671,  32.7449,  31.9295,  29.9478,  30.3583,  31.1954,  32.2285,  32.2356,  26.5504,  33.9871,  32.1143,  32.3346,  31.7544,  34.0432,  31.9591,  34.2458,  31.9693,  30.0256,  33.9805,  33.5602,  32.0357,  32.0637,  31.0717,  32.6667,  32.7836,  29.1382,  27.5950,  32.0075,  29.8170,  34.4447,  31.8216,  31.7886,  29.6356,  32.5273,  33.6283,  32.2977,  30.3041,  29.6155,  31.0693,  30.6617,  26.3137,  31.9713,  28.3629,  31.2827,  32.7039,  32.0155,  31.4451,  33.1764,  32.6595,  36.9708,  26.2649,  31.4051,  34.1275,  32.5722,  32.5511,  34.5342,  35.3510,  28.3538,  32.5565,  29.0480,  29.8373,  32.2227,  33.2667,  26.9594,  31.8754,  32.5665,  34.2647,  32.6715,  34.3987,  32.1249,  30.9478,  29.8075,  29.3025,  29.1946,  31.5013,  30.5960,  27.4015,  32.4741,  29.5120],
 [ 32.5282,  34.2680,  36.3507,  31.6514,  32.2426,  36.4388,  34.5415,  33.3494,  34.8963,  30.0165,  35.6374,  32.3931,  34.5445,  29.0491,  37.8960,  32.0052,  36.1840,  35.9545,  34.4684,  34.0690,  31.4540,  34.4185,  32.5524,  27.5795,  34.9478,  32.4138,  34.0749,  32.5465,  32.9288,  34.2147,  34.6658,  34.9067,  29.9182,  32.2278,  28.9038,  30.0051,  30.6531,  30.8063,  33.5251,  32.5467,  31.9312,  35.4009,  33.9591,  29.4935,  34.8501,  33.5472,  33.7962,  32.9408,  31.0051,  32.1969,  36.8381,  33.2152,  31.6955,  34.3548,  33.1248,  34.4097,  34.1498,  30.2475,  36.1574,  33.9641,  33.8750,  31.6904,  36.2283,  32.9721,  35.4308,  34.1886,  34.0559,  36.5119,  33.7220,  36.8319,  33.4348,  33.3450,  32.7789,  34.1420,  31.9272,  29.3821,  31.4770,  35.3007,  35.2219,  32.9657,  31.2835,  31.1815,  34.2857,  33.9501,  33.0584,  32.9868,  31.8338,  32.4303,  30.9666,  27.2377,  32.8436,  30.4937,  33.0141,  36.9118,  33.8891,  31.2550,  35.1652,  33.0266,  35.9232,  27.7267,  34.2851,  36.8301,  32.5210,  33.4512,  34.2200,  36.8632,  29.7114,  33.2440,  30.8829,  30.8573,  34.0663,  33.5701,  29.7986,  33.4723,  34.6284,  35.7750,  33.8034,  33.6707,  35.1723,  33.0267,  32.6188,  30.6455,  30.6460,  33.2443,  33.0659,  30.7041,  35.9465,  32.4000],
 [ 28.4132,  28.0906,  31.4716,  27.3213,  29.7050,  33.0229,  29.0410,  28.3366,  28.6071,  25.5023,  31.8904,  27.0568,  30.4625,  26.3068,  31.9833,  26.6182,  31.1482,  29.2347,  29.4457,  29.1330,  27.9953,  27.9592,  26.9852,  25.4042,  29.7632,  24.4246,  28.9425,  28.7407,  27.1075,  30.0898,  28.9381,  28.4697,  26.9737,  29.1197,  27.2585,  26.3374,  24.4614,  27.0763,  27.4955,  28.7222,  29.6054,  29.1736,  27.8903,  25.7938,  28.4104,  27.5686,  29.4303,  28.2047,  28.6818,  30.3831,  30.7437,  28.4175,  26.6585,  26.6392,  28.8001,  26.2607,  27.6077,  25.1313,  29.8079,  29.0886,  29.1415,  26.6837,  31.9872,  29.9744,  28.2853,  30.0138,  26.9985,  30.7573,  28.1590,  30.0567,  28.1351,  28.6987,  28.3297,  28.3278,  24.9412,  26.1227,  27.2032,  26.4647,  29.4137,  28.7342,  27.2853,  23.7316,  29.4125,  31.4139,  29.4941,  26.2451,  26.7514,  25.1781,  26.6189,  25.2684,  28.8527,  24.1990,  30.3821,  32.3009,  27.6565,  26.2460,  30.5723,  26.5328,  31.2476,  24.3913,  27.5824,  29.2450,  27.8956,  29.6843,  29.0710,  30.1562,  27.0964,  27.3379,  27.7835,  25.3492,  30.1060,  28.6380,  24.7535,  29.1503,  29.9419,  29.5651,  28.6680,  27.3009,  28.2119,  27.7346,  28.3553,  25.4762,  26.1659,  30.4209,  26.3468,  26.1689,  28.5582,  27.4056],
 [ 31.7381,  32.7948,  34.9839,  31.7718,  31.6366,  36.3624,  33.6484,  31.9376,  33.1360,  30.8314,  37.9317,  32.7979,  34.3065,  28.3186,  35.8566,  31.8793,  35.7327,  33.0644,  32.9141,  34.5156,  31.8184,  33.2529,  32.1877,  29.6668,  35.8677,  29.8598,  33.7280,  32.6840,  31.8828,  34.6209,  34.2813,  30.9797,  32.2467,  33.6260,  30.3382,  31.0152,  30.0110,  31.1774,  31.0492,  32.4104,  31.5243,  34.4355,  33.3824,  29.5131,  32.5292,  32.5076,  34.9552,  33.1935,  29.9652,  32.5054,  34.0824,  32.1620,  30.3055,  31.5633,  33.5551,  32.2677,  32.5877,  30.0526,  32.3850,  32.3528,  32.1406,  32.0248,  36.7417,  32.7551,  33.4727,  33.2470,  32.1020,  35.3303,  33.8838,  34.3524,  32.6552,  33.0974,  32.3002,  32.1122,  30.3488,  29.9601,  30.9614,  31.9943,  34.6917,  32.9871,  31.5585,  29.3588,  31.5821,  33.0104,  32.3115,  31.8776,  32.2518,  31.2871,  33.0358,  28.2419,  32.8374,  28.9825,  33.9499,  36.3807,  31.6034,  29.9072,  33.0735,  33.1829,  35.8937,  26.4078,  31.8886,  32.5837,  31.3244,  33.7687,  34.6149,  35.6902,  31.6528,  33.0906,  32.6354,  31.0263,  33.0780,  31.9354,  29.8096,  33.3103,  34.0977,  35.3469,  33.1924,  32.9047,  33.4934,  32.4803,  33.1003,  30.4805,  32.0987,  32.9743,  32.1997,  30.7971,  34.4685,  31.7432],
 [ 30.4558,  31.6742,  34.0127,  28.4039,  30.1113,  36.2476,  31.8782,  29.7377,  30.6386,  27.7800,  36.3793,  29.3879,  32.5613,  27.9831,  36.8660,  29.0552,  33.1324,  33.7695,  33.4153,  32.2265,  32.1888,  31.8812,  32.5079,  28.2094,  34.4285,  27.5649,  33.1280,  30.0528,  31.6059,  32.9338,  33.3330,  31.2517,  29.5120,  33.1678,  30.0464,  29.3641,  29.0439,  30.8004,  31.6276,  30.1050,  32.4010,  32.2478,  32.3067,  27.7517,  32.8844,  32.0470,  31.3744,  32.6415,  32.0018,  31.9223,  32.9225,  31.1271,  29.4390,  30.3376,  32.6707,  29.7451,  29.4511,  28.4272,  32.6973,  32.6127,  31.2176,  30.7693,  36.5823,  32.3343,  31.1718,  33.6409,  28.4823,  34.4324,  31.5322,  31.7366,  32.2003,  31.4688,  30.6842,  31.3665,  28.1561,  28.9208,  27.9804,  30.8492,  32.7244,  32.0991,  29.8620,  28.5326,  34.6176,  31.3147,  30.7767,  31.1780,  30.1174,  29.1687,  30.1460,  26.6729,  30.4775,  27.0296,  31.5489,  35.5856,  30.9662,  30.4872,  32.9659,  31.9281,  32.9928,  26.9062,  28.3946,  34.8917,  31.5974,  32.0420,  33.0111,  32.6056,  29.4422,  31.3165,  33.9730,  28.4988,  32.7771,  30.2688,  26.8550,  30.6898,  31.5231,  32.9538,  32.1858,  30.9855,  30.4138,  33.2011,  31.4929,  30.8761,  29.5416,  32.4677,  31.2770,  29.3111,  30.2998,  28.5577],
